Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/JsonManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/JsonManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/ManagerCreator.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/ManagerCreator.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/TableEntity.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/TableEntity.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/FileManagement/XmlManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/App.xaml.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/App.xaml.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ChangeManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ChangeManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ConnectionProperty.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ConnectionProperty.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/DbManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/DbManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/FileManager.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IChangeVisitor.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IChangeVisitor.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IElement.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IElement.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/IRecord.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ITable.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/ITable.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/Property.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table2.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/table2.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/TableList.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/TableList.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/tt.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/bin/Debug/Generated/tt.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/ConnectorProperties.xaml.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/ConnectorProperties.xaml.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ChildWindow.xaml.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ChildWindow.xaml.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/DiagramProperties.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/ShapeStyles.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/TextStyles.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/DiagramResources/TextStyles.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/FileChoose.xaml.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/FileChoose.xaml.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/AddCommand.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/AddCommand.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Command.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/DeleteCommand.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/DeleteCommand.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/First.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/First.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Generate.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Generate.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/ITable.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/ITable.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Second.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/Second.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/UpdateCommand.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Generate/UpdateCommand.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/MainWindow.xaml.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/App.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/App.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/App.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/App.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/ConnectorProperties.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/ConnectorProperties.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/ConnectorProperties.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/ConnectorProperties.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/DiagramResources/ChildWindow.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/DiagramResources/ChildWindow.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/DiagramResources/ChildWindow.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/DiagramResources/ChildWindow.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/DiagramResources/ThemeBrushes.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/DiagramResources/ThemeBrushes.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/FileChoose.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/FileChoose.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/FileChoose.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/FileChoose.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/GeneratedInternalTypeHelper.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/GeneratedInternalTypeHelper.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/GeneratedInternalTypeHelper.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/GeneratedInternalTypeHelper.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/MainWindow.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/MainWindow.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/MainWindow.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/MainWindow.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/NodeProperties.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/NodeProperties.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/OpenWindow.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/OpenWindow.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/OpenWindow.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/OpenWindow.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/Smart_Orm_Content.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/Smart_Orm_Content.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/App.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/App.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/App.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/App.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/DiagramResources/ChildWindow.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/DiagramResources/ChildWindow.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/DiagramResources/ChildWindow.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/DiagramResources/ChildWindow.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/FileChoose.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/FileChoose.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/FileChoose.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/FileChoose.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/GeneratedInternalTypeHelper.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/GeneratedInternalTypeHelper.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/GeneratedInternalTypeHelper.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/GeneratedInternalTypeHelper.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/MainWindow.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/MainWindow.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/MainWindow.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/MainWindow.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/OpenWindow.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/OpenWindow.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/OpenWindow.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/obj/Release/OpenWindow.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/OpenWindow.xaml.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/OpenWindow.xaml.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Properties/Resources.Designer.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Properties/Resources.Designer.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/Properties/Settings.Designer.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/Properties/Settings.Designer.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm/UI/RibbonOpenerForm.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm/UI/RibbonOpenerForm.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonInstallationForm.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonOpenerForm.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Smart_Orm.UI/RibbonOpenerForm.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/BodyElement.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/BodyElement.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/EditableStackPanel.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramControl.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramControl.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdDiagramModel.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdLineConnector.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdNode.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/ErdNode.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/Header.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/Header.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowEnds.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowEnds.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLine.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLine.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLineBase.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLineBase.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLinePaletteItem.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowLinePaletteItem.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowRailBase.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/ArrowRailBase.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/EntityPaletteItem.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/EntityPaletteItem.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailBase.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailBase.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailLine.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailLine.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailLinePaletteItem.cs...
Parsing file I:/Smart_Orm/Smart_Orm/Syncfusion.Diagram.Extensions/SymbolPalette/RailLinePaletteItem.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/InstallationGrid.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/InstallationGrid.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/obj/Debug/GeneratedInternalTypeHelper.g.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/obj/Debug/GeneratedInternalTypeHelper.g.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/obj/Debug/GeneratedInternalTypeHelper.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/obj/Debug/GeneratedInternalTypeHelper.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/Properties/Resources.Designer.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/Properties/Resources.Designer.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/Properties/Settings.Designer.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/Properties/Settings.Designer.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/RibbonInstallationForm.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/RibbonInstallationForm.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UI/RibbonOpenerForm.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UI/RibbonOpenerForm.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug/UserControl1.g.i.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UIControls/obj/Debug/UserControl1.g.i.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UIControls/Properties/AssemblyInfo.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UIControls/Properties/AssemblyInfo.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UIControls/Properties/Resources.Designer.cs...
Parsing file I:/Smart_Orm/Smart_Orm/UIControls/Properties/Resources.Designer.cs...
Preprocessing I:/Smart_Orm/Smart_Orm/UIControls/Properties/Settings.Designer.cs...
